Temps,PressionArterielle
1970-01-01T01:00:00.000+01:00,49.89919490919492
1970-01-01T01:00:01.000+01:00,51.102185714285746
1970-01-01T01:00:02.000+01:00,53.166002857142885
1970-01-01T01:00:03.000+01:00,56.264235714285704
1970-01-01T01:00:04.000+01:00,60.32483857142856
1970-01-01T01:00:05.000+01:00,61.945139999999995
1970-01-01T01:00:06.000+01:00,63.9756
1970-01-01T01:00:07.000+01:00,65.55211714285714
1970-01-01T01:00:08.000+01:00,68.44712999999997
1970-01-01T01:00:09.000+01:00,71.8526571428571
1970-01-01T01:00:10.000+01:00,76.5640114285714
1970-01-01T01:00:11.000+01:00,81.63814142857139
1970-01-01T01:00:12.000+01:00,86.62147142857143
1970-01-01T01:00:13.000+01:00,90.995
1970-01-01T01:00:14.000+01:00,94.15219571428563
1970-01-01T01:00:15.000+01:00,94.84038714285714
1970-01-01T01:00:16.000+01:00,96.34455142857142
1970-01-01T01:00:17.000+01:00,97.56862285714284
1970-01-01T01:00:18.000+01:00,100.45975142857148
1970-01-01T01:00:19.000+01:00,102.01759714285713
1970-01-01T01:00:20.000+01:00,103.89361285714281
1970-01-01T01:00:21.000+01:00,107.20088000000003
1970-01-01T01:00:22.000+01:00,107.82877571428565
1970-01-01T01:00:23.000+01:00,109.59718857142855
1970-01-01T01:00:24.000+01:00,112.11814571428566
1970-01-01T01:00:25.000+01:00,111.89590999999994
1970-01-01T01:00:26.000+01:00,113.5433085714286
1970-01-01T01:00:27.000+01:00,113.02101000000006
1970-01-01T01:00:28.000+01:00,114.40629857142858
1970-01-01T01:00:29.000+01:00,112.31255142857144
1970-01-01T01:00:30.000+01:00,113.52851428571425
1970-01-01T01:00:31.000+01:00,113.46644428571432
1970-01-01T01:00:32.000+01:00,112.12374999999992
1970-01-01T01:00:33.000+01:00,113.07057714285713
1970-01-01T01:00:34.000+01:00,111.53011857142849
1970-01-01T01:00:35.000+01:00,112.88308857142859
1970-01-01T01:00:36.000+01:00,111.59914571428561
1970-01-01T01:00:37.000+01:00,111.1083
1970-01-01T01:00:38.000+01:00,112.03635428571424
1970-01-01T01:00:39.000+01:00,110.79327714285718
1970-01-01T01:00:40.000+01:00,111.50863428571427
1970-01-01T01:00:41.000+01:00,110.23523571428575
1970-01-01T01:00:42.000+01:00,110.1381942857143
1970-01-01T01:00:43.000+01:00,110.73053714285713
1970-01-01T01:00:44.000+01:00,109.95443285714283
1970-01-01T01:00:45.000+01:00,109.6289442857143
1970-01-01T01:00:46.000+01:00,110.19203428571426
1970-01-01T01:00:47.000+01:00,109.63876999999994
1970-01-01T01:00:48.000+01:00,109.14142857142855
1970-01-01T01:00:49.000+01:00,109.0680042857143
1970-01-01T01:00:50.000+01:00,108.21166714285714
1970-01-01T01:00:51.000+01:00,108.73986000000002
1970-01-01T01:00:52.000+01:00,109.20312428571425
1970-01-01T01:00:53.000+01:00,107.72922142857149
1970-01-01T01:00:54.000+01:00,107.72983857142862
1970-01-01T01:00:55.000+01:00,107.99856428571427
1970-01-01T01:00:56.000+01:00,107.90836428571436
1970-01-01T01:00:57.000+01:00,107.06097285714291
1970-01-01T01:00:58.000+01:00,107.71584
1970-01-01T01:00:59.000+01:00,107.44647571428564
1970-01-01T01:01:00.000+01:00,106.79632142857143
1970-01-01T01:01:01.000+01:00,106.97665571428566
1970-01-01T01:01:02.000+01:00,107.31177142857138
1970-01-01T01:01:03.000+01:00,106.21515571428576
1970-01-01T01:01:04.000+01:00,106.61237428571432
1970-01-01T01:01:05.000+01:00,107.12534571428571
1970-01-01T01:01:06.000+01:00,105.69216000000004
1970-01-01T01:01:07.000+01:00,105.66563857142857
1970-01-01T01:01:08.000+01:00,105.37253999999994
1970-01-01T01:01:09.000+01:00,105.76942857142855
1970-01-01T01:01:10.000+01:00,105.41568142857146
1970-01-01T01:01:11.000+01:00,104.56446142857139
1970-01-01T01:01:12.000+01:00,104.94550571428572
1970-01-01T01:01:13.000+01:00,104.37064285714287
1970-01-01T01:01:14.000+01:00,104.4896885714285
1970-01-01T01:01:15.000+01:00,104.5219
1970-01-01T01:01:16.000+01:00,103.47699857142862
1970-01-01T01:01:17.000+01:00,103.64224999999999
1970-01-01T01:01:18.000+01:00,103.23935714285717
1970-01-01T01:01:19.000+01:00,102.24297857142855
1970-01-01T01:01:20.000+01:00,102.32052571428574
1970-01-01T01:01:21.000+01:00,102.1642628571429
1970-01-01T01:01:22.000+01:00,102.35460999999994
1970-01-01T01:01:23.000+01:00,102.1179971428572
1970-01-01T01:01:24.000+01:00,101.59351857142859
1970-01-01T01:01:25.000+01:00,101.7162814285714
1970-01-01T01:01:26.000+01:00,101.10564000000001
1970-01-01T01:01:27.000+01:00,101.03815714285712
1970-01-01T01:01:28.000+01:00,101.5329042857143
1970-01-01T01:01:29.000+01:00,100.3746528571429
1970-01-01T01:01:30.000+01:00,99.82825714285708
1970-01-01T01:01:31.000+01:00,99.95544999999998
1970-01-01T01:01:32.000+01:00,99.78969285714287
1970-01-01T01:01:33.000+01:00,98.37550428571433
1970-01-01T01:01:34.000+01:00,99.05641857142855
1970-01-01T01:01:35.000+01:00,99.40153428571422
1970-01-01T01:01:36.000+01:00,98.80803285714288
1970-01-01T01:01:37.000+01:00,97.54221142857145
1970-01-01T01:01:38.000+01:00,98.71701285714283
1970-01-01T01:01:39.000+01:00,98.20952714285711
1970-01-01T01:01:40.000+01:00,96.8143328571429
1970-01-01T01:01:41.000+01:00,97.57037857142853
1970-01-01T01:01:42.000+01:00,97.02351571428575
1970-01-01T01:01:43.000+01:00,96.58445999999998
1970-01-01T01:01:44.000+01:00,96.14571857142859
1970-01-01T01:01:45.000+01:00,96.26133857142855
1970-01-01T01:01:46.000+01:00,95.53447285714283
1970-01-01T01:01:47.000+01:00,94.66173999999995
1970-01-01T01:01:48.000+01:00,94.61273857142861
1970-01-01T01:01:49.000+01:00,94.04501142857147
1970-01-01T01:01:50.000+01:00,93.1802285714286
1970-01-01T01:01:51.000+01:00,93.02461285714286
1970-01-01T01:01:52.000+01:00,92.54858857142855
1970-01-01T01:01:53.000+01:00,92.87543000000004
1970-01-01T01:01:54.000+01:00,92.45954999999995
1970-01-01T01:01:55.000+01:00,91.32819999999994
1970-01-01T01:01:56.000+01:00,91.0108485714286
1970-01-01T01:01:57.000+01:00,90.94928714285717
1970-01-01T01:01:58.000+01:00,90.6382842857143
1970-01-01T01:01:59.000+01:00,90.50066285714287
1970-01-01T01:02:00.000+01:00,89.85312571428571
1970-01-01T01:02:01.000+01:00,89.37801285714283
1970-01-01T01:02:02.000+01:00,89.38550999999998
1970-01-01T01:02:03.000+01:00,88.39669714285712
1970-01-01T01:02:04.000+01:00,89.42224285714283
1970-01-01T01:02:05.000+01:00,89.27705571428572
1970-01-01T01:02:06.000+01:00,88.56228428571427
1970-01-01T01:02:07.000+01:00,88.37535999999997
1970-01-01T01:02:08.000+01:00,87.46127857142858
1970-01-01T01:02:09.000+01:00,87.90422999999998
1970-01-01T01:02:10.000+01:00,87.68584571428563
